Name,Symbol,ISIN,Index,Last Price (0.01 NIS),Change (%),Turnover(NIS thousands),Last Trade
FLYING SPARK,FLYS,IL0011735821,,133.5,0.3,0.51,16:52
FMS,FBRT,IL0003150104,"TA-SME60, TA-AllShare, TA-Rimon, TA-SME150, TA-Industrials, TA-Family",12300,-1.28,192.97,16:54
FORESIGHT,FRSX,IL0001990188,,13.3,-0.75,209.14,16:58
FORMULA,FORTY,IL0002560162,"TA-90, TA-125, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA-Communication & InformationTechnology, TA Tech - Elite, TA-Rimon, TA-SME150, TA Sector-Balance, TA-125 Fossil Free, TA-Dual listing",23730,-1.94,1681.64,16:59
FOX,FOX,IL[phone],"TA-90, TA-125, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Family, TA-125 Fossil Free, TA-Retail",24310,-2.8,2436.04,16:56
FRIDENSON,FRDN,IL0011022196,"TA-Growth, TA-AllShare",6000,4.62,3,10:29
G 1 SECU,GOSS,IL0011562803,"TA-Maala Index, TA-Growth, TA-AllShare",420,0.21,45.08,14:57
G CITY,GCT,IL0001260111,"TA-90, TA-125, TA-RealEstate, TA-Maala Index, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Family, TA-Investment Properties Abroad, TA-125 Fossil Free",1310,0.15,4346.86,16:59
G.F.C-M,GFC-M,IL0011226888,,1127,,,
G.P GLOBAL-M,GPGB-M,IL0011447815,,1349,,,
GAMLA HAREL,GMLA,IL0011758682,"TA-Finance Index, TA-Growth, TA-AllShare, TA Insurance-Plus",336.2,,,
GAN SHMUEL,GSFI,IL0005320101,"TA-Growth, TA-AllShare, TA-Industrials",1507,0.07,3,13:07
GAON,GAON,IL0011047441,,3242,,0.58,13:41
GAON GROUP,GAGR,IL0004540170,"TA-Growth, TA-AllShare, TA-Industrials",278.5,,474.27,15:31
GAV YAM,GVYM,IL0007590198,,3025,-2.73,860.38,16:56
GEFFEN R&R,GEFR,IL0011181166,,54.5,7.71,185.65,16:08
GENCELL,GNCL,IL0011696890,"TA-Maala Index, TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Energy Utilities, TA-Cleantech",131.7,-8.16,599.63,16:56
GENERATION CAP,GNRS,IL[phone],"TA-SME60, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150",66.5,-4.04,2540.24,16:52
GIBUI HOLDING,GIBUI,IL[phone],,76.3,,,
GILAT,GILT,IL[phone],"TA-90, TA-125, Tel-Div Index, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA-Communication & InformationTechnology, TA Tech - Elite, TA-Rimon, TA-SME150, TA-Industrials, TA-125 Fossil Free, TA-Dual listing",2208,-1.95,2153.69,16:59
GILAT TELECOM,GLTL,IL0010805971,,43,-5.91,382.62,16:55
GINEGAR,GNGR,IL0010958929,"TA-Growth, TA-AllShare, TA-Industrials",986,-0.44,3.33,11:28
GIVOT     PU,GIVO,IL0005060228,"TA-Growth, TA-AllShare, TA Oil & Gas Index",33.5,,175.97,16:59
GIX,GIX,IL0007440113,,28.4,-7.19,24.74,15:02
GLASSBOX,GLBX,IL0011762882,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite",2343,0.95,4.22,14:04
GLILEO TECH,GLTC,IL0010819832,,28.9,-1.7,19.35,16:57
GLOBAL KNAFAIM,GKL,IL0011413163,"TA-Growth, TA-AllShare",53.5,0.94,8.86,14:04
GLOBE PU-M,GLEN-M,IL0011198335,,3.6,-2.7,,
GLOBRANDS,GLRS,IL0011474876,"TA-Growth, TA-AllShare, TA-Rimon",42910,-0.21,28.67,16:56
GOLAN PLASTIC,GLPL,IL0010919335,"TA-Growth, TA-AllShare, TA-Industrials",929.9,1.86,37.6,16:37
GOLD,GOLD,IL0001490130,"TA-Growth, TA-AllShare",12420,,,
GOLDEN HOUSE,GOHO,IL0002350101,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Investment Properties in Israel",1587,0.63,22.79,16:14
GOLF,GOLF,IL0010961485,"TA-Growth, TA-AllShare, TA-Retail",289.9,0.38,11.86,11:50
GOTO,GOTO,IL0011767261,,406.9,10.09,21.79,16:57
GRACE BREEDING,GRAC,IL0011843658,,1250,,,
GROUP 107,G107,IL0011801813,,38,-11.21,7.08,16:04
GROUP 11 PU,GR11,KYG4146F1063,,400000,,,
GUIDELINE,GUID,IL0002710155,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA-Communication & InformationTechnology",714,1.28,3.19,11:19
HADASIT BIO-M,HDST-M,IL0010954050,,65,-2.99,1.06,10:15
HAGAG,HGG,IL0008230133,"TA-SME60, TA-RealEstate, TA-AllShare, TA-Rimon, TA-SME150, TA-Family, TA-Construction",1567,-1.38,407.74,16:29
HAGAG EURO,HGGE,IL0011436354,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Construction",554,2.42,3.84,10:11
HAMAMA,HMAM,IL0011047854,,384,-3.03,40.38,16:27
HAMASHBIR 365,MSBI,IL0011049595,"TA-Growth, TA-AllShare, TA-Retail",102,1.19,5.1,10:05
HAMAT,HAMAT,IL0003840167,"TA-SME60, TA-AllShare, TA-Rimon, TA-SME150, TA-Industrials, TA-Family",1240,-3.5,265.17,16:07
HANAN MOR,HNMR,IL0011025322,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Rimon, TA-Construction",417.7,1.29,544.04,16:55
HAREL,HARL,IL0005850180,"TA-35, TA-125, TA-Finance Index, TA-Maala Index, Tel-Div Index, TA-AllShare, TA Insurance-Plus, TA-Rimon, TA Sector-Balance, TA-Family, TA-125 Fossil Free, TA-Insurance",2925,-0.98,3699.83,16:59
HIGHCON SYSTM,HICN,IL0011699456,,107.2,-5.05,39.31,16:58
HILAN,HLAN,IL0010846983,"TA-90, TA-125, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA-Communication & InformationTechnology, TA Tech - Elite, TA-Rimon, TA-SME150, TA Sector-Balance, TA-125 Fossil Free",19550,-1.81,2275.18,16:57
HIPER GLOBAL,HIPR,IL0011849853,"TA-SME60, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA-Communication & InformationTechnology, TA Tech - Elite, TA-Rimon, TA-SME150",1513,-0.66,87.56,14:59
HIRON,HRON,IL0001500110,"TA-Growth, TA-AllShare",184170,-3.49,29.66,15:43
HIVE 2040 PU,HIVE,IL0011777658,,125.1,,,
HOD,HOD,IL0003510158,"TA-Growth, TA-AllShare, TA-Industrials",3182,-1.49,1.09,13:46
HOLMES PLACE,HLMS,IL0011425878,"TA-Growth, TA-AllShare, TA-Rimon",465,-1.82,283.86,16:41
HOMEBIOGAS,HMGS,IL0011722043,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Energy Utilities, TA-Cleantech",400.8,3.65,15.99,13:26
HUMAN XT,HUMX,IL0011700007,,112.1,-4.27,101.63,16:05
I ARGENTO PU,IARG,IL0011733438,,267,-6.61,99.31,15:26
IBI INV HOUSE,IBI,IL0001750186,"TA-Finance Index, TA-Maala Index, TA-Growth, TA-AllShare, TA Insurance-Plus, TA-Rimon, TA-Family",9700,0.98,376.54,16:52
IBI UNDERWRIT,IBIU,IL0010844822,"TA-Finance Index, TA-Growth, TA-AllShare, TA Insurance-Plus",645,-2.08,53.46,16:59
ICL,ICL,IL[phone],"TA-35, TA-125, TA-Maala Index, Tel-Div Index, TA-AllShare, TA-Rimon, TA Sector-Balance, TA-Industrials, TA-Dual listing",1813,-0.87,19957.47,16:59
ICON GROUP,ICON,IL0011824849,"TA-Growth, TA-AllShare",475.5,,,
IDENTI,IDNT,IL0011774507,,365,0.77,0.04,10:15
IDI INSUR,IDIN,IL0011295016,"TA-90, TA-125, TA-Finance Index, TA-Maala Index, Tel-Div Index, TA-AllShare, TA Insurance-Plus, TA-Rimon, TA-SME150, TA-125 Fossil Free, TA-Insurance",10340,-0.58,759.02,16:55
IDOMOO,IDMO,IL0011763468,,554.8,0.14,91.39,13:11
IES,IES,IL0004310152,"TA-90, TA-125, TA-RealEstate, TA-AllShare, TA-Rimon, TA-SME150, TA-Family, TA-Investment Properties in Israel, TA-125 Fossil Free",25460,-1.7,368,16:59
IINTOO,INTO,IL0003410169,,41.4,2.22,3.03,13:12
ILD RENEWAL,ILDR,IL0011214744,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Construction",550,-1.24,29.92,15:28
ILEX MEDICAL,ILX,IL[phone],"TA-SME60, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA-Family",6138,0.46,410.78,16:58
IMAGESAT  I.S.I,ISI,IL0011838138,"TA-SME60, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-SME150, TA-Industrials",1086,1.5,35.97,16:54
IMCO,IMCO,IL0002820129,,1789,-0.56,18.22,12:41
IMED PU,IMED,IL0011712309,,96,1.59,20.97,16:23
INFIMER-M,INFR-M,IL0010806888,,36.9,,,
INROM CONST,INRM,IL0011323560,"TA-90, TA-125, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Industrials, TA-125 Fossil Free",1123,0.72,1776.82,16:59
INTER INDSTRIES,ININ,IL0010809288,"TA-Growth, TA-AllShare, TA-Industrials",269.7,-0.52,6.87,12:07
INTERCURE,INCR,IL0011063760,"TA-Biomed Index, TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Rimon, TA-Dual listing",472.4,-1.21,109.1,16:57
INTERGAMA,INTR,IL0001740112,,5700,-1.72,9.29,16:46
INTERNET GOLD-M,IGLD-M,IL0010834435,,550.3,-13.11,,
ISRACARD,ISCD,IL0011574030,"TA-90, TA-125, TA-Finance Index, TA-Maala Index, Tel-Div Index, TA-AllShare, TA Insurance-Plus, TA-Rimon, TA-SME150, TA Sector-Balance, TA-125 Fossil Free",1342,-0.96,2770.14,16:59
ISRAEL CANADA,ISCN,IL0004340191,"TA-90, TA-125, TA-RealEstate, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Construction, TA-125 Fossil Free",1179,-0.08,4981.34,16:57
ISRAEL CORP,ILCO,IL0005760173,"TA-35, TA-125, TA-AllShare, TA-Rimon",92420,-0.22,8016.61,16:59
ISRAEL OP    PU,ISOP,IL0011199242,,83.5,,53.26,15:10
ISRAEL SHIPYARD,ISHI,IL0011685331,"TA-90, TA-125, TA-AllShare, TA-Rimon, TA-SME150, TA-125 Fossil Free",7367,-3.18,486.03,16:57
ISRAIR GROUP,ISRG,IL0011871949,"TA-Growth, TA-AllShare, TA-Rimon",149.2,-1.71,629.32,16:44
ISRAMCO     PU,ISRA,IL[phone],"TA-90, TA-125, Tel-Div Index, TA-AllShare, TA Oil & Gas Index, TA-Rimon, TA-SME150, TA Sector-Balance",157.1,-0.51,892.06,16:58
ISRAS,ISRS,IL[phone],"TA-90, TA-125, TA-RealEstate, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Investment Properties in Israel, TA-125 Fossil Free",79580,-1.75,1462.59,16:57
ISROTEL,ISRO,IL0010809858,"TA-Growth, TA-AllShare, TA-Rimon",7279,-0.66,2.04,16:23
ISSTA,ISTA,IL0010810740,"TA-90, TA-125, TA-AllShare, TA-Rimon, TA-SME150, TA-Family, TA-125 Fossil Free",7202,-2.04,549.08,16:58
JACOB FINANCE,JCFN,IL0011850570,"TA-Finance Index, TA-Growth, TA-AllShare, TA Insurance-Plus",1385,-1.28,32.45,14:05
JERUSALEM,JBNK,IL0007260180,"TA-Finance Index, TA-Growth, TA-AllShare, TA-Rimon",1312,1.55,72.44,16:40
JUNGO,JNGO,IL0011788622,,334.5,-2.71,64.26,15:12
KADIMASTEM,KDST,IL0011284614,,60.6,-3.35,6.97,14:25
KAFRIT,KAFR,IL0005220111,"TA-Growth, TA-AllShare, TA-Rimon, TA-Industrials",1509,,5.07,16:33
KAMADA,KMDA,IL0010941198,"TA-SME60, TA-Biomed Index, TA Global-BlueTech, TA-AllShare, TA Tech - Elite, TA-Rimon, TA-SME150, TA-Industrials, TA-Dual listing",2246,-0.09,764.62,16:59
KARDAN N.V-M,KRNV-M,NL0000113652,,5,2.04,0.51,10:15
KARDAN REAL ES,KARE,IL0011184475,"TA-SME60, TA-RealEstate, TA-AllShare, TA-Rimon, TA-SME150, TA-Construction",440.5,-0.54,810.97,16:55
KARDEN ISRAEL,KRDI,IL0012101528,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Rimon, TA-Construction",216,-2.83,28.03,15:15
KENON,KEN,SG[phone],"TA-90, TA-125, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA-Dual listing",9236,-1.22,1489.17,16:59
KERUR,KRUR,IL[phone],"TA-SME60, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA-Industrials",6689,-0.77,43.91,16:14
KEYSTONE INFRA,KSTN,IL0011759342,"TA-SME60, TA-AllShare, TA-Rimon, TA-SME150",533,-0.26,242.02,16:23
KLIL,KLIL,IL0007970358,"TA-SME60, TA-AllShare, TA-Rimon, TA-SME150, TA-Industrials",20050,-0.89,72.75,14:02
KNAFAIM,KNFM,IL0005430173,"TA-Growth, TA-AllShare",958.6,0.47,0.53,10:09
KVASIR,KVSR,IL0011731457,,831.4,,,
LACHISH,LHIS,IL0008260163,,2382,,33.95,16:11
LAHAV,LAHAV,IL0001360101,"TA-SME60, TA-AllShare, TA-Rimon, TA-SME150",383.8,,160.89,16:34
LAND DEV,ILDC,IL[phone],"TA-90, TA-125, TA-RealEstate, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA-Family, TA-Investment Properties in Israel, TA-125 Fossil Free",3569,-0.83,627.45,16:56
LAPIDOT HEL PU,LPHL,IL0010912488,,126.9,7,0.76,10:15
LAPIDOTH   CAP.,LAPD,IL[phone],"TA-90, TA-125, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150",5759,-3.32,478.25,16:57
LESICO,LSCO,IL0011409468,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Construction",276,1.1,31.82,16:34
LEUMI,LUMI,IL0006046119,"TA-35, TA-125, TA-Finance Index, TA-Maala Index, TA-Banks5, Tel-Div Index, TA-AllShare, TA-Rimon, TA Sector-Balance, TA-125 Fossil Free",2921,-1.98,74470.47,16:59
LEVINSKI OFER,LEOF,IL0002000144,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Construction",270.9,0.26,36.1,16:39
LEVINSTEIN ENG,LEVI,IL0005730143,"TA-SME60, TA-RealEstate, TA-AllShare, TA-Rimon, TA-SME150, TA-Family, TA-Construction",31250,0.39,432.34,16:58
LEVINSTEIN PROP,LVPR,IL0011190803,"TA-SME60, TA-RealEstate, TA-AllShare, TA-Rimon, TA-SME150, TA-Family, TA-Investment Properties in Israel",7476,-2.55,562.42,16:55
LIBENTAL,LBTL,IL0005840116,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Construction",1514,-0.13,249.64,16:49
LIBRA,LBRA,IL0011769812,"TA-Finance Index, TA-Maala Index, TA-Growth, TA-AllShare, TA Insurance-Plus, TA-Insurance",374,0.51,64.44,16:43
LINEAGE THERAP,LCTX,US53566P1093,"TA-SME60, TA-Biomed Index, TA Global-BlueTech, TA-AllShare, TA Tech - Elite, TA-Rimon, TA-SME150, TA-Industrials, TA-Dual listing",396.6,-4.89,113,16:52
LIVEPERSON,LPSN,US5381461012,"TA-SME60, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-SME150, TA-Dual listing",1299,-5.32,1512.18,16:59
LODZIA,LODZ,IL0007530129,,2348,,,
LUDAN,LUDN,IL0010814395,"TA-Growth, TA-AllShare",1525,,146.28,14:19
LUZON GROUP,LUZN,IL0004730177,"TA-SME60, TA-RealEstate, TA-AllShare, TA-Rimon, TA-SME150, TA-Family, TA-Construction",178.6,-1.22,374.81,16:33
MAGIC,MGIC,IL[phone],"TA-90, TA-125, Tel-Div Index, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-SME150, TA Sector-Balance, TA-125 Fossil Free, TA-Dual listing",3576,0.22,1332.97,16:59
MALAM TEAM,MLTM,IL[phone],"TA-90, TA-125, TA-Maala Index, Tel-Div Index, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA-Communication & InformationTechnology, TA Tech - Elite, TA-Rimon, TA-SME150, TA-125 Fossil Free",5013,-3.48,457.34,16:59
MAMAN,MMAN,IL0002380140,"TA-Growth, TA-AllShare, TA-Rimon",1238,,,
MASLAVI,MSLA,IL0011067498,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Construction",1180,5.92,62.88,16:19
MASSIVIT,MSVT,IL0011729725,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Industrials",568.3,,1.52,16:39
MATRICELF,MTLF,IL0011767915,"TA-Biomed Index, TA-Growth, TA Global-BlueTech, TA-AllShare",407,-1.67,19.81,16:52
MATRIX,MTRX,IL[phone],"TA-90, TA-125, Tel-Div Index, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA-Communication & InformationTechnology, TA Tech - Elite, TA-Rimon, TA-SME150, TA Sector-Balance, TA-125 Fossil Free",6900,-2.24,4977.66,16:59
MAX STOCK,MAXO,IL[phone],"TA-SME60, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA-Retail",738,0.39,2093.86,16:53
MAYTRONICS,MTRN,IL0010910656,"TA-90, TA-125, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Industrials, TA-125 Fossil Free",4168,-2.62,5125.46,16:59
MEDIPOWER 0.1$,MDPR,CY0100361019,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Investment Properties Abroad",592.1,-0.79,175.14,16:34
MEDIPRSS PU,MPRS,IL0011828980,,98.8,4.77,1.02,10:15
MEDITR TOWER,MDTR,IL[phone],"TA-90, TA-125, TA-RealEstate, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA-Investment Properties in Israel, TA-125 Fossil Free",900,-1.09,389.84,16:57
MEGA OR,MGOR,IL[phone],"TA-90, TA-125, TA-RealEstate, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Family, TA-Investment Properties in Israel, TA-125 Fossil Free",9252,-0.6,4542.89,16:59
MEHADRIN,MEDN,IL0006860147,"TA-Growth, TA-AllShare, TA-Rimon, TA-Industrials",15990,7.82,3424.98,16:54
MEITAV INVEST,MTAV,IL[phone],"TA-SME60, TA-Finance Index, Tel-Div Index, TA-AllShare, TA Insurance-Plus, TA-Rimon, TA-SME150, TA-Family",1506,1.76,671.52,16:58
MELISRON,MLSR,IL0003230146,"TA-35, TA-125, TA-RealEstate, TA-AllShare, TA-Rimon, TA Sector-Balance, TA-Investment Properties in Israel, TA-125 Fossil Free",29100,0.34,13039.31,16:59
MENARA PU,MNRA,IL0011784746,,500,-2.84,12.12,16:15
MENDELSON    IF,MNIN,IL0011294449,"TA-Growth, TA-AllShare, TA-Rimon",833,1.08,15.86,15:59
MENIF,MNIF,IL0011708935,"TA-SME60, TA-Finance Index, TA-AllShare, TA Insurance-Plus, TA-Rimon, TA-SME150",980.2,0.89,1614.73,16:57
MENIVIM REIT,MNRT,IL[phone],"TA-90, TA-125, TA-RealEstate, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA-Investment Properties in Israel, TA-125 Fossil Free",172.9,-0.58,772.26,16:55
MENORA MIV HLD,MMHD,IL0005660183,"TA-90, TA-125, TA-Finance Index, TA-Maala Index, TA-AllShare, TA Insurance-Plus, TA-Rimon, TA-SME150, TA Sector-Balance, TA-125 Fossil Free, TA-Insurance",9283,-1.29,2369.45,16:57
MER,CMER,IL0003380123,,973.5,1.2,15.08,13:41
MERCHAVIA HOLD,MRHL,IL0002570146,,18.7,-2.6,2.86,15:37
MESHEK ENERGY,MSKE,IL0011669749,"TA-90, TA-125, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Energy Utilities",318,-3.64,1020.03,16:57
MGURIT,MGRT,IL0011391955,"TA-SME60, TA-RealEstate, TA-AllShare, TA-Rimon, TA-SME150, TA-Investment Properties in Israel",449.7,-0.95,183.6,16:54
MIA DYNAMICS,MIA,IL0004940131,,41.6,,,
MICHLOL FIN,MCLL,IL0011797532,"TA-Finance Index, TA-Growth, TA-AllShare, TA Insurance-Plus",551.9,1.7,247.14,13:54
MICHMAN,MCMN,IL0011723371,"TA-Finance Index, TA-Growth, TA-AllShare, TA Insurance-Plus, TA-Rimon",15730,-0.06,7.87,10:01
MICRONET,MCRNT,IL0010997877,,172,-0.58,2.95,16:02
MIGDAL INSUR.,MGDL,IL0010811656,"TA-90, TA-125, TA-Finance Index, TA-Maala Index, TA-AllShare, TA Insurance-Plus, TA-Rimon, TA-SME150, TA Sector-Balance, TA-125 Fossil Free, TA-Insurance",422.1,-1.93,3051.42,16:59
MIGDALOR,MGDA,IL0011825671,,52,2.16,109.98,16:29
MILLENNIUM F PU,MIFT,IL0011675019,,59.4,-2.14,4.93,13:30
MIRLAND-M,MLD-M,CY0106902113,,15.9,8.9,0.56,10:15
MISHORIM,MSHR,IL0011051963,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Rimon, TA-Investment Properties Abroad",769.6,1.22,23.27,16:08
MIVNE,MVNE,IL[phone],"TA-35, TA-125, TA-RealEstate, Tel-Div Index, TA-AllShare, TA-Rimon, TA Sector-Balance, TA-Investment Properties in Israel, TA-125 Fossil Free",1081,-0.64,12046.22,16:59
MIVTACH SHAMIR,MISH,IL[phone],"TA-SME60, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA-Family",10670,-0.65,386.11,16:55
MIZRAHI TEFAHOT,MZTF,IL0006954379,"TA-35, TA-125, TA-Finance Index, TA-Maala Index, TA-Banks5, Tel-Div Index, TA-AllShare, TA-Rimon, TA Sector-Balance, TA-125 Fossil Free",14310,-1.92,40839.04,16:59
MLRN,MLRN,IL0011709503,,580,-0.05,7.21,16:49
MODIIN     PU,MDIN,IL0003450173,"TA-Growth, TA-AllShare, TA Oil & Gas Index",202.5,-1.94,172.73,16:54
MORE INVEST,MRIN,IL[phone],"TA-SME60, TA-Finance Index, Tel-Div Index, TA-AllShare, TA Insurance-Plus, TA-Rimon, TA-SME150, TA-Family",840,1.79,1618.42,16:59
MORE PENSION,MPP,IL0011843815,"TA-SME60, TA-Finance Index, TA-AllShare, TA Insurance-Plus, TA-Rimon, TA-SME150",422.8,0.19,155.47,16:56
MULTI RETAIL,MRG,IL0011716698,"TA-Growth, TA-AllShare, TA-Retail",254.4,5.08,27.54,15:22
MY SIZE,MYSZ,US62844N3070,,238,-2.98,5.56,15:56
MYDAS,MYDS,IL0005440156,,59,3.51,1.77,14:22
NAPHTHA,NFTA,IL0006430156,"TA-90, TA-125, TA-AllShare, TA Oil & Gas Index, TA-Rimon, TA-SME150, TA Sector-Balance",1813,-0.77,259.12,16:57
NAVITAS PTRO PU,NVPT,IL0011419699,"TA-90, TA-125, TA-AllShare, TA Oil & Gas Index, TA-Rimon, TA-SME150, TA Sector-Balance",3292,-0.84,2682.37,16:58
NAWI,NAWI,IL[phone],"TA-SME60, TA-Finance Index, Tel-Div Index, TA-AllShare, TA Insurance-Plus, TA-Rimon, TA-SME150, TA-Family",2431,0.41,344.15,16:48
NAYAX,NYAX,IL0011751166,"TA-90, TA-125, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Family, TA-125 Fossil Free, TA-Dual listing",7183,-2.67,824.17,16:55
NETANEL GROUP,NTGR,IL0004210162,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Rimon, TA-Construction",968.2,-0.85,79.03,16:34
NETANEL MENIV,NTNB,IL0011945131,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Investment Properties in Israel",203.7,2,11.98,16:45
NETO,NTO,IL0001680136,"TA-Growth, TA-AllShare, TA-Rimon, TA-Industrials",5802,-2.42,59.36,16:53
NETO MALINDA,NTML,IL0011050973,"TA-SME60, TA-AllShare, TA-Rimon, TA-SME150",4818,-2.55,1613.16,16:56
NEWMED ENERG PU,NWMD,IL[phone],"TA-35, TA-125, Tel-Div Index, TA-AllShare, TA Oil & Gas Index, TA-Rimon, TA Sector-Balance",1009,-1.94,3728.88,16:59
NEXT VISION,NXSN,IL0011765935,"TA-90, TA-125, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Industrials, TA-125 Fossil Free",3099,-0.06,3669.56,16:59
NEXTAGE,NXTG,IL0004330119,,42.2,0.48,2.23,10:16
NEXTCOM,NXTM,IL0010957855,"TA-Growth, TA-AllShare",719.6,0.39,70.74,16:54
NEXTFERM,NXFR,IL0011719338,,25.1,,,
NEXTGEN,NXGN,IL0010839301,,135,2.82,45.81,14:47
NICE,NICE,IL0002730112,"TA-35, TA-125, TA-Maala Index, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA Sector-Balance, TA-125 Fossil Free, TA-Dual listing",70570,-0.9,62259.43,16:59
NISSAN,NISA,IL0006600196,"TA-Growth, TA-AllShare, TA-Industrials",1102,0.92,2.93,15:07
NOFAR ENERGY,NOFR,IL0011708778,"TA-90, TA-125, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Industrials, TA-Energy Utilities, TA-Cleantech, TA-125 Fossil Free",9381,-8.3,10587.75,16:59
NORSTAR,NSTR,PAL0605071A3,"TA-SME60, TA-RealEstate, TA-AllShare, TA-Rimon, TA-SME150, TA-Investment Properties Abroad",1116,-2.11,1157,16:46
NOSTROMO,NOST,VGG826421023,"TA-Maala Index, TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA-Energy Utilities, TA-Cleantech",271.5,2.72,35.61,16:15
NOVA,NVMI,IL0010845571,"TA-35, TA-125, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA Sector-Balance, TA-Industrials, TA-125 Fossil Free, TA-Dual listing",48810,-0.37,10979.81,16:59
