Name,Symbol,ISIN,Index,Last Price (0.01 NIS),Change (%),Turnover(NIS thousands),Last Trade
NOVOLOG,NVLG,IL[phone],"TA-SME60, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150",141.5,-1.74,640.46,16:58
NRGENE,NRGN,IL0011720716,,200,-1.14,11.62,16:58
NUR,NURI,IL0011757288,"TA-Maala Index, TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Industrials",1492,11.59,446.04,16:59
O.R.T.,ORTC,IL0010862303,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite",1607,,,
ONDAS,ONDS,US68236H2040,TA Global-BlueTech,656.9,18.13,552.83,16:46
ONE TECHNOLOGI,ONE,IL[phone],"TA-90, TA-125, Tel-Div Index, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA-Communication & InformationTechnology, TA Tech - Elite, TA-Rimon, TA-SME150, TA Sector-Balance, TA-125 Fossil Free",4826,-1.71,1191.8,16:57
OPAL BALANCE,OPAL,IL0010949860,"TA-Finance Index, TA-Growth, TA-AllShare, TA Insurance-Plus",146.4,,87.96,15:12
OPC ENERGY,OPCE,IL0011415713,"TA-35, TA-125, TA-Maala Index, TA-AllShare, TA-Rimon, TA Sector-Balance, TA-Energy Utilities",2511,-0.99,2702.7,16:59
OPKO HEALTH,OPK,US68375N1037,"TA-90, TA-125, TA-Biomed Index, TA Global-BlueTech, TA-AllShare, TA Tech - Elite, TA-Rimon, TA-SME150, TA-125 Fossil Free, TA-Dual listing",558,-0.71,1849.04,16:59
ORAD,ORAD,IL0011044968,,62,-4.91,25.46,16:55
ORAMED PHARM,ORMP,US68403P2039,"TA-Biomed Index, TA-Growth, TA Global-BlueTech, TA-AllShare, TA Tech - Elite, TA-Rimon, TA-Dual listing",890,3.12,543.65,16:59
ORBIT,ORBI,IL0002650179,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-Industrials",2574,,1651.53,16:50
ORIAN,ORIN,IL0011035065,"TA-Growth, TA-AllShare",2145,0.94,0.73,12:37
ORMAT TECHNO,ORA,US6866881021,"TA-35, TA-125, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA Sector-Balance, TA-Industrials, TA-Energy Utilities, TA-Cleantech, TA-125 Fossil Free, TA-Dual listing",27480,-0.43,10444.34,16:59
ORON GROUP,ORON,IL0011357063,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Rimon, TA-Construction",572,-0.76,557.23,16:57
OVERSEAS,OVRS,IL0011396178,"TA-Growth, TA-AllShare",433.7,,,
P.C.B TEC,PCBT,IL0010916851,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-Industrials",385.1,-0.05,42.54,16:56
PALRAM,PLRM,IL0006440130,"TA-SME60, TA-AllShare, TA-Rimon, TA-SME150, TA-Industrials",3929,-0.18,1005,16:58
PANAXIA ISRA,PNAX,IL0011043630,,155.6,7.09,48.61,16:28
PARKOMAT,PRKM,IL0011876401,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA-Industrials",419.5,,,
PARTNER,PTNR,IL0010834849,"TA-90, TA-125, TA-Maala Index, TA-AllShare, TA-Communication & InformationTechnology, TA-Rimon, TA-SME150, TA Sector-Balance, TA-125 Fossil Free",1842,-0.32,2182.33,16:57
PAYMENT FINA,PMNT,IL0011808768,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite",421.4,-0.02,27.12,16:38
PAYTON,PAYT,IL0004120155,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-Industrials",4856,-0.04,21.47,14:37
PAZ OIL,PZOL,IL0011000077,"TA-90, TA-125, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Energy Utilities",32130,-1.59,1909.5,16:59
PENINSULA GROUP,PEN,IL0003330136,"TA-Finance Index, TA-Growth, TA-AllShare, TA Insurance-Plus, TA-Rimon",133,-4.52,865.37,16:54
PENNANTPARK $,PFLT,US70806A1060,,4422,,9.55,16:53
PERION NETWORK,PERI,IL0010958192,"TA-90, TA-125, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-SME150, TA Sector-Balance, TA-125 Fossil Free, TA-Dual listing",10950,-0.73,7996.06,16:59
PETROCHEMICAL,PTCH,IL0007560159,,290,3.35,30.95,15:42
PETROTX     PU,PTX,IL0010997612,,78.3,,0.08,10:15
PHARMOCANN-M,PMCN-M,IL0010968902,,154.9,12.33,,
PHINERGY,PNRG,IL0011723603,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-Energy Utilities, TA-Cleantech",493.4,-0.48,88.61,16:38
PHOENIX,PHOE,IL0007670123,"TA-35, TA-125, TA-Finance Index, TA-Maala Index, Tel-Div Index, TA-AllShare, TA Insurance-Plus, TA-Rimon, TA Sector-Balance, TA-125 Fossil Free, TA-Insurance",3770,-1.9,3229.68,16:59
PHOTOMYNE,PHTM,IL0011738551,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index",1845,,,
PLANT ARC,PLNT,IL[phone],,327.3,,,
PLASSON INDUS,PLSN,IL[phone],"TA-90, TA-125, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Industrials, TA-125 Fossil Free",13800,-2.54,823.62,16:57
PLASTO CARGAL,PLCR,IL0007270163,,333.3,,,
PLASTOFIL,PPIL,IL0010928401,,417.2,,,
PLAZA CENTERS-L,PLAZ-L,NL0011882741,,164.4,,,
PLURI,PLUR,US72942G1040,"TA-Biomed Index, TA-Growth, TA Global-BlueTech, TA-AllShare, TA Tech - Elite, TA-Dual listing",220.8,4.55,155.71,16:54
POALIM,POLI,IL0006625771,"TA-35, TA-125, TA-Finance Index, TA-Maala Index, TA-Banks5, Tel-Div Index, TA-AllShare, TA-Rimon, TA Sector-Balance, TA-125 Fossil Free",3279,-1.89,66383.76,16:59
POLYGON,POLY,IL0007450187,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Investment Properties in Israel",3300,0.15,25.68,16:50
POLYRAM PLS,POLP,IL[phone],"TA-SME60, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA-Industrials",1077,-1.1,334.77,16:41
POMVOM,PMVM,IL0011734345,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index",572,8.97,1426.72,16:53
POWERFLEET,PWFL,US73931J1097,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA-Communication & InformationTechnology, TA Tech - Elite, TA-Industrials, TA-Dual listing",1156,-3.43,13.53,16:59
PRASHKOVSKY,PRSK,IL[phone],"TA-90, TA-125, TA-RealEstate, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Family, TA-Construction, TA-125 Fossil Free",9074,-1.37,2696.3,16:59
PRIME ENERGY,PRIM,IL0011744575,,158.7,2.12,2.35,12:57
PRIMOTEC,PRMG,IL0011754962,"TA-Growth, TA-AllShare",896.5,,,
PRIORTECH,PRTC,IL0003280133,"TA-90, TA-125, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-SME150, TA-Industrials, TA-125 Fossil Free",12140,-0.49,10327.6,16:59
PROPDO,PRPD,IL0011886228,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index",2270,2.21,338.48,15:55
PROPERT & BUIL,PTBL,IL0006990175,"TA-90, TA-125, TA-RealEstate, TA-AllShare, TA-Rimon, TA-SME150, TA-Investment Properties in Israel, TA-125 Fossil Free",22250,-2.84,4100.25,16:59
PSAGOT GROUP,GPST,IL0005990192,"TA-Finance Index, TA-Growth, TA-AllShare, TA Insurance-Plus",56,0.9,314.71,16:59
PULSENMORE,PULS,IL0011767006,"TA-Biomed Index, TA-Growth, TA Global-BlueTech, TA-AllShare, TA Tech - Elite",705,-0.4,19.92,16:52
PURPLE BIOTECH,PPBT,IL0007650166,"TA-Biomed Index, TA-Growth, TA Global-BlueTech, TA-AllShare, TA Tech - Elite, TA-Dual listing",29.5,-8.1,68.42,16:52
QUALITAU,QLTU,IL0010839558,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-Industrials",7456,-0.28,51.34,15:52
QUEENCO,QNCO,IL0003860116,"TA-Growth, TA-AllShare",258,3.45,1.16,14:28
QUICKLIZARD,QLRD,IL0011728404,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index",2648,,,
QUIK TECHNO-L,QUIK-L,IL0011737231,,59.4,,,
RALCO,RLCO,IL0003930174,"TA-Growth, TA-AllShare",3300,-2.08,17.53,16:41
RAM ON,RMN,IL0010909435,"TA-Growth, TA-AllShare, TA-Industrials",1042,-0.86,56.99,15:15
RAMI LEVI,RMLI,IL[phone],"TA-90, TA-125, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Family, TA-125 Fossil Free, TA-Retail",20270,-1.65,4944.56,16:58
RANI ZIM,RANI,IL0011436198,"TA-SME60, TA-RealEstate, TA-AllShare, TA-Rimon, TA-SME150, TA-Investment Properties in Israel",319.8,-1.05,544.9,16:43
RAPAC,RPAC,IL0007690261,"TA-Growth, TA-AllShare, TA-Rimon",2643,-1.05,136.33,16:39
RATIO      PU,RATI,IL0003940157,"TA-90, TA-125, TA-AllShare, TA Oil & Gas Index, TA-Rimon, TA-SME150, TA Sector-Balance",299.4,-1.22,4770.88,16:58
RATIO PETROL PU,RTPT,IL0011398646,,13.4,1.52,2.06,14:36
RAV BARIACH,BRIH,IL0011799934,"TA-Growth, TA-AllShare, TA-Industrials",74,2.78,40.7,16:22
RAVAD,RAVD,IL0005260125,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Investment Properties Abroad",657,1.86,1.02,15:08
RAVAL,RVL,IL0011038788,"TA-Growth, TA-AllShare, TA-Rimon, TA-Industrials",311.4,-1.21,2.25,11:39
RAY TLV GROUP-M,RAYG-M,IL0006730126,,90.1,0.11,,
RAZOR LABS,RZR,IL0011725277,,151.3,-3.2,97.73,15:56
REIT 1,RIT1,IL[phone],"TA-90, TA-125, TA-RealEstate, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Investment Properties in Israel, TA-125 Fossil Free",1745,-0.57,5542.52,16:59
REIT AZORIM LIV,AZRT,IL0011627754,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Rimon, TA-Investment Properties in Israel",414.6,-2.68,44.81,16:20
REKAH,REKA,IL0010810096,"TA-Biomed Index, TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Industrials",1410,-4.34,55.03,16:52
RETAILORS,RTLS,IL0011754889,"TA-90, TA-125, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Family, TA-125 Fossil Free, TA-Retail",6789,-2.32,2710.16,16:58
RIMON,RMON,IL0011787228,"TA-SME60, TA-RealEstate, TA-AllShare, TA-Rimon, TA-SME150, TA-Family, TA-Construction",3642,-0.87,131.45,16:58
RIMONI,RIMO,IL0010804560,"TA-SME60, TA-AllShare, TA-Rimon, TA-SME150, TA-Industrials, TA-Family",5571,-0.64,21.3,16:36
ROBOGROUP,ROBO,IL0002660152,,82,11.26,177.13,16:16
ROTEM EN REM PU,RTEN,IL0011477507,,289.5,,,
ROTEM SHANI,RTSN,IL0011715294,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Construction",1790,-1.27,182.38,16:43
ROTSHTEIN,ROTS,IL0005390153,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Rimon, TA-Construction",3400,-1.25,231.04,16:25
RSL,RSEL,IL0002990161,,611,3.12,4.59,13:39
S.R ACCORD,SRAC,IL0004220146,"TA-Finance Index, TA-Growth, TA-AllShare, TA Insurance-Plus, TA-Rimon",2550,-0.58,140.41,15:15
SANO,SANO1,IL[phone],"TA-Maala Index, Tel-Div Index, TA-Growth, TA-AllShare, TA-Rimon, TA-Industrials, TA-Family",26960,0.6,218.38,16:58
SAPIENS,SPNS,KYG7T16G1039,"TA-35, TA-125, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA Sector-Balance, TA-125 Fossil Free, TA-Dual listing",10160,-0.29,5990.54,16:59
SARFATI,SRFT,IL0004250176,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Rimon, TA-Construction",2798,,183.51,16:49
SARINE TECH,SARN,IL0010927254,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Industrials, TA-Dual listing",80.1,-2.44,71.1,14:38
SAVER ONE,SVRE,IL0011666935,,53.2,2.7,27.81,13:37
SAVOREAT,SVRT,IL0011699787,,720.6,,,
SCHNAPP,SHNP,IL0011035719,"TA-Growth, TA-AllShare",1101,-1.61,64.8,15:57
SCODIX,SCDX,IL0011784902,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Industrials",290,6.07,70.92,16:13
SCOPE,SCOP,IL[phone],"TA-90, TA-125, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-125 Fossil Free",11160,-1.06,717.9,16:59
SEACH MEDICAL,SEMG,IL0002490113,"TA-Biomed Index, TA-Maala Index, TA-Growth, TA Global-BlueTech, TA-AllShare",188.4,5.96,42.2,16:45
SELLA REAL EST,SLARL,IL[phone],"TA-90, TA-125, TA-RealEstate, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA-Investment Properties in Israel, TA-125 Fossil Free",867.6,-1.52,1811.43,16:56
SHAGRIR,SHGR,IL0011383796,"TA-Growth, TA-AllShare",700.9,-0.01,644.68,16:01
SHAMAYM,SHMM,IL0011762395,,138,-14.92,47.96,16:57
SHANIV,SHAN,IL0010808371,"TA-Growth, TA-AllShare, TA-Industrials",354.5,1.66,127.34,16:59
SHAPIR      ENG,SPEN,IL0011338758,"TA-35, TA-125, TA-AllShare, TA-Rimon, TA Sector-Balance, TA-Industrials, TA-Family",2368,-1.46,1950.59,16:59
SHEMEN ESTATE,SMNR,IL0006340306,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Investment Properties in Israel",2115,-0.05,5.65,14:34
SHIKN&BINUI ENE,SBEN,IL0011882425,"TA-90, TA-125, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Energy Utilities",293.5,-3.52,709.46,16:58
SHIKUN & BINUI,SKBN,IL0010819428,"TA-35, TA-125, TA-RealEstate, TA-AllShare, TA-Rimon, TA Sector-Balance, TA-Construction",1042,-1.51,2753.82,16:59
SHOHAM BUSINESS,SHOM,IL0010820079,"TA-Finance Index, TA-Growth, TA-AllShare, TA Insurance-Plus, TA-Rimon",565,0.12,538.81,16:44
SHUFERSAL,SAE,IL0007770378,"TA-90, TA-125, TA-Maala Index, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-125 Fossil Free, TA-Retail",1780,1.71,9546.66,16:59
SILVER CASTLE,SLCL,IL0010970544,,537.4,-6.81,13.71,15:49
SKYLINE,SKLN,CA83084Y1007,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Rimon, TA-Investment Properties Abroad",2355,1.38,7.47,16:15
SMART AGRO PU,SMAG,IL0011694812,,61.9,1.81,0.59,10:30
SOFWAVE,SOFW,IL0011754392,"TA-Biomed Index, TA-Growth, TA Global-BlueTech, TA-AllShare, TA Tech - Elite, TA-Rimon",1459,,84.05,16:52
SOLAER,SOLR,IL0011722878,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-Family, TA-Energy Utilities, TA-Cleantech",3277,-0.03,218.95,16:38
SOLEGREEN,SLGN,IL0011022352,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-Energy Utilities, TA-Cleantech",627.9,-3.43,6.55,16:40
SONOVIA,SONO,IL0011705394,,134,-2.69,41.69,16:37
SPACE COM,SCC,IL0010923451,,97,2.65,29.19,14:55
SPEEDVALUE,SPDV,IL0011782849,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA-Communication & InformationTechnology, TA Tech - Elite",410,-6.26,84.15,15:46
SPRING,SPRG,IL0010973449,,980,,,
SPUNTECH,SPNTC,IL0010901176,"TA-Growth, TA-AllShare, TA-Rimon, TA-Industrials",423,1.15,80.94,11:51
STG,STG,IL0005500124,,3701,-0.91,1.63,16:18
STORAGE DROP,STRG,IL0011226540,,79,7.05,10.53,16:33
STRAUSS GROUP,STRS,IL[phone],"TA-35, TA-125, TA-Maala Index, Tel-Div Index, TA-AllShare, TA-Rimon, TA Sector-Balance, TA-Industrials, TA-Family, TA-125 Fossil Free",7203,1.45,9722.06,16:59
SUFRIN,SFRN,IL0011815698,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Construction",756,1.72,1.77,15:58
SUMMIT,SMT,IL0010816861,"TA-90, TA-125, TA-RealEstate, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Investment Properties Abroad, TA-125 Fossil Free",5651,-2.57,11144.66,16:55
SUNFLOWER,SNFL,IL0010987555,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-Energy Utilities, TA-Cleantech",640,-0.4,0.83,16:38
SUNY COMMUN,SNCM,IL0010823537,"TA-Growth, TA-AllShare, TA-Rimon",91.5,-0.11,244.42,14:25
SURE TECH PU,STEC,IL0011750903,,820,-4.07,10.95,16:46
SYNEL,SNEL,IL0010849532,,1527,,41.87,16:42
TADIRAN GROUP,TDRN,IL[phone],"TA-90, TA-125, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Family, TA-125 Fossil Free",27380,-0.73,2251.52,16:57
TAMAR PET,TMRP,IL[phone],"TA-90, TA-125, Tel-Div Index, TA-AllShare, TA Oil & Gas Index, TA-Rimon, TA-SME150",1759,1.68,1297.03,16:58
TARYA,TRA,IL0006660166,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite",38.2,0.53,1.26,15:32
TASE,TASE,IL0011590291,"TA-90, TA-125, TA-Finance Index, TA-Maala Index, TA-AllShare, TA Insurance-Plus, TA-Rimon, TA-SME150, TA Sector-Balance, TA-125 Fossil Free",1949,-1.57,2356.79,16:59
TAT TECHNO,TATT,IL0010827264,"TA-Growth, TA-AllShare, TA-Rimon, TA-Industrials, TA-Dual listing",3788,2.21,1902.92,16:58
TAYA INV,TAYA,IL0007960110,"TA-Growth, TA-AllShare, TA-Communication & InformationTechnology",5238,,,
TCHNOPLS VENT,TNPV,IL0010834195,,745,-0.08,46.5,13:22
TECTONA,TECT,IL0002160104,,37.5,-6.95,870.87,16:46
TEDEA,TEDE,IL0001420186,"TA-Growth, TA-AllShare",1190,,3.59,11:12
TEFRON,TFRLF,IL0010825854,"TA-Growth, TA-AllShare, TA-Rimon, TA-Industrials",2075,,14.38,16:43
TELSYS,TLSY,IL[phone],"TA-90, TA-125, Tel-Div Index, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Industrials, TA-125 Fossil Free",21700,-3.43,1543.61,16:59
TERA LIGHT,TRLT,IL0011801730,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-Energy Utilities, TA-Cleantech",719.2,-1.24,5.52,16:50
TERMINAL X,TRX,IL0011787145,"TA-Growth, TA-AllShare, TA-Rimon, TA-Retail",305.1,-1.58,3.19,11:23
TEUZA,TUZA,IL0002900236,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index",37,-2.12,0.11,16:52
TEVA,TEVA,IL0006290147,"TA-35, TA-125, TA-Biomed Index, TA-Maala Index, TA Global-BlueTech, TA-AllShare, TA-Rimon, TA Sector-Balance, TA-Industrials, TA-125 Fossil Free, TA-Dual listing",3986,1.4,40771.9,16:59
TGBR,TIGBUR,IL0011050221,"TA-Maala Index, TA-Growth, TA-AllShare, TA-Rimon",4144,2.09,1.58,15:43
TGI,TGI,IL0010901416,"TA-Growth, TA-AllShare, TA-Industrials",238,0.51,11.29,14:16
THEMIS,TMIS,IL0010972292,,1173,2.09,1.11,14:34
THIRDEYE,THES,IL0003970188,,310,-3.31,1169.64,16:52
TIGI,TIGI,IL0011738718,,258.8,0.5,61.15,13:22
TIKUN OLAM CANB,TKUN,IL0010843675,,32,-2.14,12.29,13:47
TIV TAAM,TTAM,IL[phone],"TA-SME60, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA-Family, TA-Retail",518.9,,201.9,16:41
TOGETHER,TGTR,IL0004620105,,425,-3.47,7.13,16:10
TOMER ENERGY,TOEN,IL0011294936,"TA-Growth, TA-AllShare, TA Oil & Gas Index, TA-Rimon",1420,2.82,16.17,12:43
TONDO SMART,TNDO,IL0011806861,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA-Industrials",535,-2.39,13.99,15:14
TOP GUM,TPGM,IL0011791428,"TA-SME60, TA-Maala Index, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-SME150",578.2,-0.4,203.74,16:45
TOP SYSTEMS,TOPS,IL0010833775,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite",755,4.64,15.08,16:22
TOWER,TSEM,IL0010823792,"TA-35, TA-125, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA Sector-Balance, TA-Industrials, TA-125 Fossil Free, TA-Dual listing",11150,0.72,22209.64,16:59
TRUCKNET,TRAN,IL0011740938,,204.4,-0.1,308,16:39
TURBOGEN,TURB,IL0011817421,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Energy Utilities, TA-Cleantech",630.1,0.91,27.18,16:26
TURPAZ,TRPZ,IL0011756116,"TA-SME60, TA-AllShare, TA-Rimon, TA-SME150, TA-Industrials, TA-Family",1453,-1.62,382.46,16:59
UMH,UMH,US9030021037,TA-Investment Properties Abroad,5186,,,
UNET CREDIT,UNCR,IL0010806052,,300,,,
UNICORN TECH PU,UNCT,IL0011686578,,50.5,,,
UNIC-TECH PU,UNTC,IL0011748469,,230,-3.69,7,14:07
UNITRONICS,UNIT,IL0010838311,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-Industrials",3240,-0.89,436,16:39
UPSELLON BRANDS,UPSL,IL0004560129,,125,2.71,5.2,11:49
USERWAY,UWAY,IL0011837486,"TA-Maala Index, TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon",6902,-0.33,70.32,16:57
UTRON,UTRN,IL0011571143,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Industrials",388.1,1.38,8.87,11:59
VERIDIS,VRDS,IL0011763872,"TA-90, TA-125, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Industrials, TA-Energy Utilities, TA-Cleantech",2006,1.93,3818.36,16:59
VICTORY,VCTR,IL0011237778,"TA-SME60, TA-AllShare, TA-Rimon, TA-SME150, TA-Family, TA-Retail",3807,1.3,725.55,16:55
VILLAR,VILR,IL0004160169,"TA-90, TA-125, TA-RealEstate, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Family, TA-Investment Properties in Israel, TA-125 Fossil Free",16320,-0.49,130.38,16:57
VISION SIGMA,VISN,IL[phone],,4850,,,
VITANIA,VTNA,IL[phone],"TA-SME60, TA-RealEstate, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA-Family, TA-Investment Properties in Israel",2105,-1.41,139.01,16:47
WATER IO,WATR,IL0011803066,,149,22.94,68,16:59
WESURE GLOBALT,WESR,IL0011732281,"TA-Finance Index, TA-Growth, TA-AllShare, TA Insurance-Plus, TA-Insurance",143,-0.9,10.08,14:43
WILK,WILK,IL0002780109,"TA-Maala Index, TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index",70.1,-2.91,235.42,16:59
WILLI FOOD INTE,WILC,IL0010828585,"TA-SME60, TA-AllShare, TA-Rimon, TA-SME150, TA-Family, TA-Dual listing",3819,0.71,5018.39,16:43
WILLY FOOD,WLFD,IL0003710139,"TA-Growth, TA-AllShare",1905,0.47,4.72,13:12
WIND BUZZ,WNBZ,IL0011051625,,34.4,4.56,46.39,16:50
XTL BIO,XTLB,IL0010854979,,3.6,2.86,0.5,11:31
YAACOBI GROUP,YAAC,IL0011424210,,49.7,3.11,2.49,13:56
YBOX,YBOX,IL0004860271,"TA-RealEstate, TA-Growth, TA-AllShare, TA-Rimon, TA-Construction",85.3,23.09,3914.47,16:58
YOCHANANOF,YHNF,IL[phone],"TA-90, TA-125, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA Sector-Balance, TA-Family, TA-125 Fossil Free, TA-Retail",16410,0.61,4921.74,16:57
ZANLAKOL,ZNKL,IL0001300131,"TA-Growth, TA-AllShare, TA-Industrials",2624,2.82,154.59,16:42
ZEPHYRUS,ZPRS,IL0011946956,"TA-90, TA-125, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA Tech - Elite, TA-Rimon, TA-SME150, TA-Energy Utilities, TA-Cleantech, TA-125 Fossil Free",1914,-2.64,124.88,16:51
ZMH,ZMH,IL[phone],"TA-SME60, TA-RealEstate, Tel-Div Index, TA-AllShare, TA-Rimon, TA-SME150, TA-Family, TA-Construction",2836,-1.56,112.04,16:58
ZOOZ POWER,ZOOZ,IL0011741845,"TA-Growth, TA Global-BlueTech, TA-AllShare, TA-Technology Index, TA-Energy Utilities, TA-Cleantech",66.4,-6.08,85.46,16:58
ZUR,ZUR,IL0007300101,"TA-Growth, TA-AllShare, TA-Rimon, TA-Family",573.2,0.65,58.44,14:27
